,name,github_id,category,show,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,commit_count,latest_stable_release_published_at,latest_stable_release_number,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,projectrank_placing,github_release_downloads,monthly_downloads
0,umap,lmcinnes/umap,visualization,True,https://github.com/lmcinnes/umap,https://github.com/lmcinnes/umap,BSD-3-Clause,2017-07-02 01:11:17,2021-03-02 15:21:01,2021-03-02 15:20:57,476.0,221.0,235.0,4570,1365.0,2021-02-08 20:01:30,0.5.1,24.0,Uniform Manifold Approximation and Projection.,2505.0,2505.0,73.0,25,1,,
1,biopython,biopython/biopython,others,True,https://github.com/biopython/biopython,https://github.com/biopython/biopython,,2009-03-15 21:09:53,2021-03-11 11:17:21,2021-03-10 08:58:37,1185.0,322.0,866.0,2627,14723.0,,,,Official git repository for Biopython (originally converted from CVS).,6610.0,6610.0,370.0,24,1,,
2,bedtools2,arq5x/bedtools2,bed-gtf-gff,True,https://github.com/arq5x/bedtools2,https://github.com/arq5x/bedtools2,MIT,2013-12-09 21:18:03,2021-03-03 19:27:35,2021-03-02 20:25:19,242.0,137.0,535.0,656,2062.0,2021-01-23 20:10:40,2.30.0,21.0,bedtools - the swiss army knife for genome arithmetic.,,,85.0,22,1,367072.0,4219.0
3,picard,broadinstitute/picard,sam-bam-cram,True,https://github.com/broadinstitute/picard,https://github.com/broadinstitute/picard,MIT,2014-03-28 20:43:35,2021-03-11 13:18:22,2021-03-09 19:07:38,290.0,172.0,461.0,652,2901.0,2021-02-10 19:17:04,2.25.0,100.0,A set of command line tools (in Java) for manipulating high-throughput sequencing (HTS) data and formats such as..,,,136.0,22,1,163617.0,3805.0
4,MultiQC,ewels/MultiQC,others,True,https://github.com/ewels/MultiQC,https://github.com/ewels/MultiQC,GPL-3.0,2015-08-04 13:47:05,2021-03-11 12:10:38,2021-03-11 12:10:34,359.0,155.0,782.0,706,4071.0,2021-03-08 21:23:23,1.10,22.0,Aggregate results from bioinformatics analyses across many samples into a single report.,140.0,140.0,150.0,21,1,44.0,0.0
5,igv.js,igvteam/igv.js,visualization,True,https://github.com/igvteam/igv.js,https://github.com/igvteam/igv.js,MIT,2014-08-26 21:15:32,2021-03-10 21:36:36,2021-03-05 00:34:29,137.0,53.0,778.0,420,4583.0,2021-03-03 18:06:18,2.7.8,38.0,Embeddable genomic visualization component based on the Integrative Genomics Viewer.,88.0,88.0,49.0,21,2,,
6,deepvariant,google/deepvariant,variant-caller,True,https://github.com/google/deepvariant,https://github.com/google/deepvariant,BSD-3-Clause,2017-11-23 01:56:22,2021-03-03 23:04:33,2021-03-03 23:00:30,537.0,2.0,386.0,2213,1503.0,2020-12-07 17:56:31,1.1.0,15.0,DeepVariant is an analysis pipeline that uses a deep neural network to call genetic variants from next-generation DNA..,,,19.0,20,1,3139.0,80.0
7,freebayes,freebayes/freebayes,variant-caller,True,https://github.com/freebayes/freebayes,https://github.com/freebayes/freebayes,MIT,2010-10-13 21:34:33,2021-02-18 14:45:43,2021-02-16 17:02:52,213.0,9.0,567.0,525,1206.0,2021-02-10 09:23:11,1.3.5,10.0,Bayesian haplotype-based genetic polymorphism discovery and genotyping.,,,44.0,20,1,4396.0,68.0
8,canu,marbl/canu,assembler,True,https://github.com/marbl/canu,https://github.com/marbl/canu,,2015-08-21 03:10:42,2021-03-08 03:39:12,2021-02-26 00:57:44,153.0,25.0,1850.0,448,10205.0,2020-10-19 07:12:44,2.1.1,14.0,A single molecule sequence assembler for genomes large and small.,,,49.0,20,1,30048.0,476.0
9,bioconda-recipes,bioconda/bioconda-recipes,others,True,https://github.com/bioconda/bioconda-recipes,https://github.com/bioconda/bioconda-recipes,,2015-09-12 20:33:30,2021-03-11 17:35:53,2021-03-11 13:39:17,1722.0,257.0,1107.0,1245,31527.0,,,,Conda recipes for the bioconda channel.,,,1338.0,19,1,,
10,samtools,samtools/samtools,sam-bam-cram,True,https://github.com/samtools/samtools,https://github.com/samtools/samtools,,2012-03-09 02:49:58,2021-03-09 12:24:52,2021-03-09 12:06:15,444.0,174.0,669.0,1050,2225.0,2020-09-22 12:48:27,1.11,12.0,Tools (written in C using htslib) for manipulating next-generation sequencing data.,,,78.0,19,1,795662.0,10899.0
11,gatk,broadinstitute/gatk,variant-caller,True,https://github.com/broadinstitute/gatk,https://github.com/broadinstitute/gatk,,2014-12-02 20:50:36,2021-03-11 16:55:43,2021-03-09 17:00:06,389.0,963.0,3063.0,998,4300.0,2021-02-19 21:26:49,4.2.0.0,39.0,Official code repository for GATK versions 4 and up.,,,106.0,19,2,334779.0,7439.0
12,minimap2,lh3/minimap2,ngs-alignment,True,https://github.com/lh3/minimap2,https://github.com/lh3/minimap2,,2017-07-18 15:04:53,2021-03-07 00:44:37,2021-03-07 00:44:24,244.0,62.0,597.0,906,929.0,2019-05-05 03:50:57,2.17,21.0,A versatile pairwise aligner for genomic and spliced nucleotide sequences.,77.0,77.0,28.0,19,1,42546.0,966.0
13,diamond,bbuchfink/diamond,sequence-alignment,True,https://github.com/bbuchfink/diamond,https://github.com/bbuchfink/diamond,GPL-3.0,2015-03-10 23:19:00,2021-03-10 09:40:45,2021-03-09 17:50:05,119.0,40.0,358.0,476,1822.0,2021-03-10 09:40:45,2.0.8,95.0,Accelerated BLAST compatible local sequence aligner.,,,17.0,19,1,237712.0,3301.0
14,vcflib,vcflib/vcflib,vcf-bcf,True,https://github.com/vcflib/vcflib,https://github.com/vcflib/vcflib,MIT,2010-09-22 23:25:59,2021-02-17 08:05:54,2021-02-17 08:05:20,179.0,22.0,192.0,412,971.0,2021-01-04 16:42:33,1.0.2,5.0,C++ library and cmdline tools for parsing and manipulating VCF files.,,,67.0,19,1,1338.0,21.0
15,sambamba,biod/sambamba,sam-bam-cram,True,https://github.com/biod/sambamba,https://github.com/biod/sambamba,GPL-2.0,2012-04-28 13:46:53,2021-03-11 10:31:33,2021-03-11 10:31:33,75.0,12.0,404.0,409,1091.0,2020-11-30 15:09:55,0.8.0,40.0,Tools for working with SAM/BAM data.,,,23.0,19,1,105671.0,1187.0
16,bowtie2,BenLangmead/bowtie2,ngs-alignment,True,https://github.com/BenLangmead/bowtie2,https://github.com/BenLangmead/bowtie2,GPL-3.0,2012-12-20 19:25:11,2021-03-10 16:31:11,2021-01-03 16:02:26,123.0,87.0,202.0,364,2309.0,2020-10-06 04:08:14,2.4.2,21.0,A fast and sensitive gapped read aligner.,,,32.0,19,1,36904.0,542.0
